编号文件�?主题文件�?子主�?原始文件�?,,,
paper_001.pdf,历史,宰相制度,《宋代宰相制度研究��读后_岳童�?pdf
paper_002.pdf,历史,党史,中国共产党全面从严治党把�?..史主动的历史考察和经验启示_陈云�?pdf
paper_003.pdf,历史,党史,中国共产党自我革命意识的�?..基于三个“历史决议��的考察_朱欣�?pdf
paper_004.pdf,历史,高中历史教学,人文精神与高中历史教学的融合路径探析_杨欣�?pdf
paper_005.pdf,历史,军机�?军机大臣议复机制与清朝国家政治体制重构_刘文�?pdf,
paper_006.pdf,历史,宰相制度,唐代宰相的会食制度_马蓉.pdf
paper_007.pdf,历史,党史,延安时期中国共产党意识形态领导权建构的历史实践与启示_箢��?pdf
paper_008.pdf,历史,军机�?清代内阁大学士兼任军机大臣��论_刘洋.pdf,
paper_009.pdf,历史,宰相制度,略论唐代宰相制度与授爵情况的变化_侯彧�?pdf
paper_010.pdf,历史,高中历史教学,高中历史教学中家国情怢�的培育_陈远�?pdf
paper_011.pdf,地理,高中地理教学,ChatGPT辅助中学地理教学_应用实践、挑战及展望_周莉�?pdf
paper_012.pdf,地理,水环�?乐山�?023年水环境质量特征分析_王松.pdf,
paper_013.pdf,地理,生��环�?探讨环境监测在生态环境保护中的作用_牟全�?pdf,
paper_014.pdf,地理,高中地理教学,文学赏析与地理教学的跨学科融合实践_陆凯.pdf
paper_015.pdf,地理,生��环�?新疆生��环�?旅游产业-城镇化��合协调研究_姜长攢�.pdf,
paper_016.pdf,地理,水环�?水环境监测技术及水污染防治策略研究_武满�?pdf,
paper_017.pdf,地理,水环�?生物质炭对水环境中硝酸盐氮吸附��能研究_赵云.pdf,
paper_018.pdf,地理,生��环�?长三角城市化与生态环境��合协调发展研究_张芝�?pdf,
paper_019.pdf,地理,黄土高原,黄土高原地下啮齿类动物挖掘对土壤侵蚀的贡献_白晓�?pdf
paper_020.pdf,地理,黄土高原,黄土高原植被抗旱性监测及影响因素分析_程西�?pdf
paper_021.pdf,心理�?大学生心理健�?人工智能在高职大学生心理健康评估和干预中的应用初探_吴海�?pdf,,
paper_022.pdf,心理�?大学生心理健�?体育锻炼对大学生心理健康的积极影响研究_王雅�?pdf,,
paper_023.pdf,心理�?心理干预,团体叙事心理干预对青少年�?..患��非自杀性自伤行为的影响_潘建�?pdf,
paper_024.pdf,心理�?老年心理护理,基于“三教��改革的老年心理护理实务课程教学改革研究_梁淑�?pdf,
paper_025.pdf,心理�?大学生心理健�?大学生心理健康水平和睡眠质量现状及其影响因素_袁婵.pdf,,
paper_026.pdf,心理�?大学生心理健�?大学生心理健康大学生情绪管理能力对心理健康的保障研析_张本�?pdf,,
paper_027.pdf,心理�?老年心理护理,心理护理在��年慢��阻塞��肺...及对患��焦虑抑郁情绪的影响_张俊.pdf,
paper_028.pdf,心理�?大学生心理健�?恋爱矛盾与心理健康：高校辅导员的工作策略与案例分析_刘玥�?pdf,,
paper_029.pdf,心理�?心理干预,聚焦解决模式的心理干预对急��白衢�病患者心理状态及睡眠质量的影响_蒋凤�?pdf,
paper_030.pdf,心理�?大学生心理健�?青少年主观幸福感与心理健康的非线性关系及其阈值效应_王一�?pdf,,
paper_031.pdf,生命科学,人体代谢,人体内源代谢物在肿瘤发展和免疫调节中的研究进展_张昊�?pdf
paper_032.pdf,生命科学,微生物与�?典型促生微生物提高盐胁迫水稻抗��的研究进展_周洋.pdf,
paper_033.pdf,生命科学,高中生命科学教学,基于学科核心素养的高中生物实验教学探究_张颖.pdf
paper_034.pdf,生命科学,人体代谢,心血管代谢疾病患者肥胖状态与痴呆的关联研究_张小�?pdf
paper_035.pdf,生命科学,微生物与�?排水洗盐对滨海盐碱地土壤性质和微生物群落多样性的影响_程瑜.pdf,
paper_036.pdf,生命科学,高中生命科学教学,生��文明教育与高中生物课堂结合的����_马丹�?pdf
paper_037.pdf,生命科学,微生物与�?盐分对滨海盐渍土微生物养分代谢的影响机制_王茜�?pdf,
paper_038.pdf,生命科学,人体代谢,肠道微生物群在人体代谢健康中的机制与干预策略_江乔.pdf
paper_039.pdf,生命科学,高中生命科学教学,谈新高��模式对高中生物教学的影响及应对策略_王芳.pdf
paper_040.pdf,生命科学,人体代谢,频繁饮食对人体糖脂代谢及生物节律表达的影响_杨俊.pdf
paper_041.pdf,马克思主�?马克思主义中国化,中国式现代化对马克��主义的彰显与印证_刘晓.pdf,
paper_042.pdf,马克思主�?习近平新时代,习近平关于文化遗产保护传�?..科学认识论��方法论与实践论_马奔�?pdf,
paper_043.pdf,马克思主�?马克思主义中国化,围绕“两个结合��不断开辟马克��主义中国化时代化新境界_中共南雄市委党校__卞庆�?pdf,
paper_044.pdf,马克思主�?毛泽东��想,延安时期毛泽东对构建中国马克思主义哲学的原创性贡献_赵梓�?pdf,
paper_045.pdf,马克思主�?马克思主义中国化,数字化转型背景下马克思主义中国化思想创新研究_李梁.pdf,
paper_046.pdf,马克思主�?马克思主�?现代化经济体系的中国范式�?..化独特优势的政治经济学解读_欧阳�?pdf,,
paper_047.pdf,马克思主�?习近平新时代,论习近平文化思想生成的辩证��辑_郑志�?pdf,
paper_048.pdf,马克思主�?毛泽东��想,论毛泽东“决定的因素是人不是物��的思想及现实启示_罗新�?pdf,
paper_049.pdf,马克思主�?马克思主�?马克思主义辩证��维视角下新质生产力发展之道_洪刚.pdf,,
paper_050.pdf,马克思主�?马克思主�?高校马克思主义认同教育：内涵、问题及对策_张金�?pdf,,
